timestamp,datetime,open,high,low,close,volume,atr,vwap,clv,zvol,entropy,regime,returns,vwap_upper,vwap_lower,long_signal,short_signal,signal_strength
2025-09-09 17:50:00,2025-09-09 17:50:00,0.23936,0.23948,0.23901,0.23924,11006.0,0.000911428571428575,0.2400342098451341,-0.02127659574464316,0.10847758325427821,2.7851237095358234,Mean-reversion,-0.0005014626097560303,0.24058106698799125,0.23948735270227695,False,False,0
2025-09-09 17:55:00,2025-09-09 17:55:00,0.23924,0.23995,0.2391,0.23987,107948.0,0.0009078571428571448,0.2399686562466043,0.8117647058823583,1.050433755925727,2.7851619060284576,Mean-reversion,0.0026298777445824643,0.24051337053231858,0.23942394196089,False,False,0
2025-09-09 18:00:00,2025-09-09 18:00:00,0.23987,0.2404,0.23916,0.23936,56477.0,0.0009585714285714296,0.2396357714235289,-0.6774193548387429,0.587765466727751,2.823118666354186,Mean-reversion,-0.0021284151348262875,0.24021091428067176,0.23906062856638605,False,False,0
2025-09-09 18:05:00,2025-09-09 18:05:00,0.23936,0.2398,0.2392,0.23977,17976.0,0.0009150000000000032,0.23949275837575365,0.8999999999999954,0.19285505942569137,2.8511375330804447,Mean-reversion,0.001711435727566963,0.24004175837575364,0.23894375837575366,False,False,0
2025-09-09 18:10:00,2025-09-09 18:10:00,0.23977,0.23977,0.23882,0.23937,37025.0,0.0009221428571428594,0.23935499901500656,0.1578947368420868,0.4028838430929292,2.8461131238451043,Mean-reversion,-0.0016696585253801266,0.2399082847292923,0.23880171330072084,False,False,0
2025-09-09 18:15:00,2025-09-09 18:15:00,0.23937,0.23988,0.23908,0.23961,15778.0,0.0009407142857142907,0.23929043200294436,0.32499999999996876,0.1733450095422337,2.8406594353910912,Mean-reversion,0.0010021296091078794,0.23985486057437294,0.2387260034315158,False,False,0
2025-09-09 18:20:00,2025-09-09 18:20:00,0.23961,0.24041,0.23961,0.24032,33311.0,0.0009092857142857216,0.23922944388703263,0.7749999999999896,0.3693071817890794,2.840529726587901,Mean-reversion,0.0029587669783628042,0.23977501531560405,0.2386838724584612,False,False,0
2025-09-09 18:25:00,2025-09-09 18:25:00,0.24032,0.24095,0.24027,0.24056,46123.0,0.0008564285714285774,0.2391669249734723,-0.1470588235294394,0.5156254803629937,2.829647345222043,Mean-reversion,0.0009981701045037742,0.23968078211632945,0.23865306783061516,False,False,0
2025-09-09 18:30:00,2025-09-09 18:30:00,0.24056,0.24056,0.23978,0.24025,45523.0,0.0008650000000000047,0.23918484183418848,0.20512820512819602,0.5897810518440105,2.8242985138935404,Mean-reversion,-0.0012894908298717507,0.23970384183418847,0.23866584183418849,False,False,0
2025-09-09 18:35:00,2025-09-09 18:35:00,0.24025,0.2404,0.23954,0.23957,22748.0,0.0008185714285714343,0.23914133382198843,-0.9302325581395297,0.321941537117049,2.8264753284962127,Mean-reversion,-0.0028343981295040864,0.2396324766791313,0.23865019096484558,False,False,0
2025-09-09 18:40:00,2025-09-09 18:40:00,0.23957,0.24029,0.23954,0.23993,200860.0,0.0008178571428571479,0.23919000603261031,0.040000000000002964,2.7499803904510767,2.8246463850134576,Mean-reversion,0.001501564411432147,0.2396807203183246,0.23869929174689603,False,False,0
2025-09-09 18:45:00,2025-09-09 18:45:00,0.23993,0.24039,0.23991,0.24005,13145.0,0.0007857142857142883,0.23917916918385929,-0.41666666666663776,0.1854887998525403,2.8045593390117642,Mean-reversion,0.0005000208446193603,0.23965059775528785,0.23870774061243072,False,False,0
2025-09-09 18:50:00,2025-09-09 18:50:00,0.24005,0.24085,0.23992,0.24059,24532.0,0.000773571428571431,0.23916128031345027,0.44086021505374995,0.3501887690237393,2.816942129945279,Mean-reversion,0.0022470049401063885,0.23962542317059313,0.2386971374563074,False,False,0
2025-09-09 18:55:00,2025-09-09 18:55:00,0.24059,0.24079,0.24011,0.24037,202591.0,0.0007764285714285747,0.23921758520509104,-0.23529411764704442,2.7559831393722525,2.8165367928249205,Mean-reversion,-0.0009148370564856523,0.2396834423479482,0.23875172806223388,False,False,0
2025-09-09 19:00:00,2025-09-09 19:00:00,0.24037,0.24085,0.24027,0.24071,113201.0,0.0007842857142857175,0.2392452113685855,0.5172413793103382,1.53012275848824,2.826263527503369,Mean-reversion,0.001413486557780009,0.23971578279715694,0.23877463994001408,False,True,-1
2025-09-09 19:05:00,2025-09-09 19:05:00,0.24071,0.24091,0.24055,0.24072,18238.0,0.0007492857142857182,0.23924315124905088,-0.055555555555688335,0.2585383386133286,2.814482692562614,Mean-reversion,4.1542903439314336e-05,0.23969272267762232,0.23879357982047944,False,False,0
2025-09-09 19:10:00,2025-09-09 19:10:00,0.24072,0.24138,0.24064,0.24134,26008.0,0.0007135714285714344,0.23928343586833423,0.8918918918918615,0.3804707852964016,2.8187161457978163,Mean-reversion,0.0025722953236650636,0.23971157872547708,0.23885529301119138,False,False,0
2025-09-09 19:15:00,2025-09-09 19:15:00,0.24134,0.24158,0.24098,0.24157,64225.0,0.0007135714285714324,0.23937728724770732,0.9666666666667253,0.9599554586645883,2.8094567946027693,Mean-reversion,0.0009525585197706855,0.23980543010485017,0.23894914439056447,False,False,0
2025-09-09 19:20:00,2025-09-09 19:20:00,0.24157,0.24231,0.24152,0.24187,227821.0,0.0007021428571428595,0.2395560749393238,-0.11392405063292206,3.2517462430127977,2.8328175715039476,Mean-reversion,0.001241105570530214,0.2399773606536095,0.23913478922503809,False,False,0
2025-09-09 19:25:00,2025-09-09 19:25:00,0.24187,0.24229,0.24181,0.24229,76883.0,0.0006792857142857156,0.23962723298376581,1.0,1.1030368316187729,2.844106787115699,Mean-reversion,0.0017349640835819156,0.24003480441233724,0.2392196615551944,False,False,0
2025-09-09 19:30:00,2025-09-09 19:30:00,0.24229,0.24316,0.24188,0.24307,55085.0,0.0007135714285714265,0.23969677489038543,0.8593750000000302,0.8006346745476126,2.853530067109487,Mean-reversion,0.0032141118818335714,0.24012491774752828,0.23926863203324258,False,False,0
2025-09-09 19:35:00,2025-09-09 19:35:00,0.24307,0.24332,0.24211,0.24211,56878.0,0.0007514285714285715,0.23977300202513546,-1.0,0.8284254495867498,2.834278112637097,Mean-reversion,-0.00395729936443036,0.2402238591679926,0.23932214488227832,False,False,0
2025-09-09 19:40:00,2025-09-09 19:40:00,0.24211,0.24211,0.24125,0.24158,136103.0,0.000757142857142857,0.23989671368718962,-0.23255813953489046,1.9499107713421249,2.8341853126053023,Mean-reversion,-0.002191487159608523,0.24035099940147533,0.2394424279729039,False,False,0
2025-09-09 19:45:00,2025-09-09 19:45:00,0.24158,0.24181,0.2414,0.24164,28462.0,0.0007249999999999994,0.24003779386800353,0.17073170731704346,0.4238281080343238,2.7977673350775643,Mean-reversion,0.0002483340934081833,0.24047279386800352,0.23960279386800354,False,False,0
2025-09-09 19:50:00,2025-09-09 19:50:00,0.24164,0.24205,0.24154,0.24167,30376.0,0.000707857142857141,0.24009468150183164,-0.4901960784313896,0.4617995399893201,2.750902289905498,Mean-reversion,0.0001241439243489511,0.24051939578754591,0.23966996721611736,False,False,0
2025-09-09 19:55:00,2025-09-09 19:55:00,0.24167,0.24172,0.24094,0.24109,46679.0,0.0007292857142857141,0.24015891333990083,-0.615384615384588,0.7173385830351349,2.760657099373422,Mean-reversion,-0.002402851433680872,0.24059648476847226,0.2397213419113294,False,False,0
2025-09-09 20:00:00,2025-09-09 20:00:00,0.24109,0.24116,0.24052,0.24095,42310.0,0.0007085714285714274,0.24023067770339057,0.3437499999999526,0.667342701875702,2.7432183218115944,Mean-reversion,-0.0005808646748667098,0.24065582056053342,0.23980553484624773,False,False,0
2025-09-09 20:05:00,2025-09-09 20:05:00,0.24095,0.24096,0.24048,0.24054,38432.0,0.0006942857142857127,0.24029227164092626,-0.7499999999999856,0.6114909121766756,2.752385640558859,Mean-reversion,-0.0017030472038710989,0.2407088430694977,0.23987570021235483,False,False,0
2025-09-09 20:10:00,2025-09-09 20:10:00,0.24054,0.24083,0.24016,0.24065,56835.0,0.0007007142857142827,0.2403265298835662,0.4626865671642026,0.9075449101796407,2.729016207674943,Mean-reversion,0.0004571998666477664,0.24074695845499477,0.23990610131213763,False,False,0
2025-09-09 20:15:00,2025-09-09 20:15:00,0.24065,0.24089,0.24026,0.24086,70534.0,0.0007199999999999965,0.24036984900131,0.9047619047618963,1.1185830182227265,2.7221293673900724,Mean-reversion,0.0008722560832153453,0.24080184900131,0.23993784900131002,False,False,0
2025-09-09 20:20:00,2025-09-09 20:20:00,0.24086,0.24121,0.24061,0.24083,76702.0,0.0007099999999999963,0.24041125908933744,-0.2666666666666944,1.2054818920490562,2.6728082755055884,Mean-reversion,-0.00012456144009127847,0.24083725908933745,0.23998525908933743,False,False,0
2025-09-09 20:25:00,2025-09-09 20:25:00,0.24083,0.24083,0.24005,0.24033,45280.0,0.0007228571428571382,0.24043683658478285,-0.282051282051324,0.7106746707378043,2.699215413425349,Mean-reversion,-0.0020783114971074075,0.24087055087049714,0.24000312229906856,False,False,0
2025-09-09 20:30:00,2025-09-09 20:30:00,0.24033,0.24106,0.24032,0.24044,78312.0,0.00071928571428571,0.2404495853457662,-0.6756756756757223,1.2097853236880312,2.6714988825700616,Mean-reversion,0.0004575992758261752,0.2408811567743376,0.24001801391719477,False,False,0
2025-09-09 20:35:00,2025-09-09 20:35:00,0.24044,0.24077,0.24041,0.2406,14604.0,0.0007107142857142808,0.24045614232764773,0.05555555555553414,0.22534284005940633,2.663465316203639,Mean-reversion,0.0006652253696172311,0.2408825708990763,0.24002971375621915,False,False,0
2025-09-09 20:40:00,2025-09-09 20:40:00,0.2406,0.24069,0.24029,0.24068,18644.0,0.0006478571428571385,0.24046765331770975,0.9500000000000868,0.28871919635900584,2.6292172060418957,Mean-reversion,0.00033244681157246236,0.24085636760342402,0.24007893903199548,False,False,0
2025-09-09 20:45:00,2025-09-09 20:45:00,0.24068,0.24152,0.24063,0.24152,105481.0,0.0006249999999999946,0.24054466452263137,1.0,1.6133120947870498,2.6747704451421224,Mean-reversion,0.0034840350464322915,0.24091966452263136,0.2401696645226314,False,True,-1
2025-09-09 20:50:00,2025-09-09 20:50:00,0.24152,0.24155,0.24053,0.24085,26853.0,0.0006364285714285656,0.24056371457968254,-0.37254901960781006,0.41134624572001005,2.6728652550551737,Mean-reversion,-0.002777952322353609,0.24094557172253966,0.2401818574368254,False,False,0
2025-09-09 20:55:00,2025-09-09 20:55:00,0.24085,0.24179,0.24068,0.24152,45218.0,0.000686428571428566,0.24058696054611953,0.513513513513527,0.6904958768393248,2.682443294469755,Mean-reversion,0.002777952322353627,0.24099881768897666,0.2401751034032624,False,False,0
2025-09-09 21:00:00,2025-09-09 21:00:00,0.24152,0.24152,0.24092,0.24135,210973.0,0.0006928571428571399,0.24063966205523843,0.43333333333333796,3.04661850660486,2.668581659406909,Mean-reversion,-0.0007041232920814411,0.24105537634095273,0.24022394776952413,False,True,-1
2025-09-09 21:05:00,2025-09-09 21:05:00,0.24135,0.24232,0.24129,0.2422,189713.0,0.0007107142857142827,0.24072774664646499,0.7669902912621192,2.6255167074881323,2.660120323419532,Mean-reversion,0.0035156690124898615,0.24115417521789356,0.2403013180750364,False,True,-1
2025-09-09 21:10:00,2025-09-09 21:10:00,0.2422,0.2424,0.24191,0.24211,162594.0,0.0006999999999999983,0.24076689287436906,-0.18367346938776205,2.2234956562913193,2.628494052250858,Mean-reversion,-0.00037166278225108355,0.24118689287436906,0.24034689287436906,False,False,0
2025-09-09 21:15:00,2025-09-09 21:15:00,0.24211,0.24232,0.24166,0.24232,50560.0,0.0007128571428571401,0.2407982334242492,1.0,0.7020848931169714,2.638699223509833,Mean-reversion,0.0008669983822410269,0.24122594770996347,0.2403705191385349,False,False,0
2025-09-09 21:20:00,2025-09-09 21:20:00,0.24232,0.24262,0.24186,0.24221,96646.0,0.000719285714285714,0.24084876050668366,-0.07894736842102092,1.333486257124107,2.609636725941159,Mean-reversion,-0.0004540482607467204,0.24128033193525508,0.24041718907811224,False,False,0
2025-09-09 21:25:00,2025-09-09 21:25:00,0.24221,0.24221,0.24071,0.24085,126630.0,0.0007814285714285718,0.24094079093578127,-0.8133333333333318,1.7730094903892855,2.5808691543743523,Mean-reversion,-0.005630785382005418,0.2414096480786384,0.24047193379292414,False,False,0
2025-09-09 21:30:00,2025-09-09 21:30:00,0.24085,0.24114,0.2404,0.24107,72803.0,0.0007914285714285699,0.2410008190531326,0.8108108108108443,1.024855775617919,2.6219404345159605,Mean-reversion,0.0009130146716573832,0.24147567619598972,0.24052596191027545,False,False,0
2025-09-09 21:35:00,2025-09-09 21:35:00,0.24107,0.24111,0.24073,0.241,38162.0,0.0007628571428571425,0.24106226047243318,0.4210526315789397,0.5430897461782649,2.577181309566141,Mean-reversion,-0.0002904142572323694,0.24151997475814746,0.2406045461867189,False,False,0
2025-09-09 21:40:00,2025-09-09 21:40:00,0.241,0.24113,0.24084,0.24089,13230.0,0.0007307142857142869,0.24109027838862762,-0.6551724137931563,0.19038727729464427,2.570955763748351,Mean-reversion,-0.00045653573184988966,0.24152870696005618,0.24065184981719906,False,False,0
2025-09-09 21:45:00,2025-09-09 21:45:00,0.24089,0.24089,0.24042,0.24071,43525.0,0.0007385714285714297,0.24110604871216093,0.23404255319154715,0.6256882585818752,2.550437427096812,Mean-reversion,-0.0007475083404548357,0.2415491915693038,0.24066290585501807,False,False,0
2025-09-09 21:50:00,2025-09-09 21:50:00,0.24071,0.24071,0.24009,0.24015,38938.0,0.0007542857142857172,0.2411010920692907,-0.8064516129032142,0.5551048047579801,2.5862185168372473,Mean-reversion,-0.0023291613075169674,0.24155366349786214,0.24064852064071926,False,False,0
2025-09-09 21:55:00,2025-09-09 21:55:00,0.24015,0.24032,0.24015,0.24019,21714.0,0.0007028571428571459,0.24113556918086493,-0.5294117647060744,0.31769408191625004,2.5488329976429,Mean-reversion,0.00016654869505962003,0.2415572834665792,0.24071385489515065,False,False,0
2025-09-09 22:00:00,2025-09-09 22:00:00,0.24019,0.24053,0.23976,0.24002,147444.0,0.0006850000000000031,0.24111652685523186,-0.3246753246752919,2.099028741516169,2.5843118521065658,Mean-reversion,-0.0007080236025975846,0.24152752685523185,0.24070552685523186,False,False,0
2025-09-09 22:05:00,2025-09-09 22:05:00,0.24002,0.24049,0.23931,0.24049,118003.0,0.0006900000000000041,0.24110220350343559,1.0,1.6315024044173878,2.583882585095518,Mean-reversion,0.001956255436466678,0.24151620350343558,0.2406882035034356,False,False,0
2025-09-09 22:10:00,2025-09-09 22:10:00,0.24049,0.24077,0.24049,0.24055,50063.0,0.0006671428571428602,0.24111267473663278,-0.5714285714285431,0.6895783455622504,2.5707476180336557,Mean-reversion,0.0002494595057008444,0.2415129604509185,0.24071238902234707,False,False,0
2025-09-09 22:15:00,2025-09-09 22:15:00,0.24055,0.24056,0.24024,0.24039,36531.0,0.0006164285714285733,0.24111190714032646,-0.06250000000006506,0.5002068163237129,2.570753347330425,Mean-reversion,-0.0006653636873739674,0.2414817642831836,0.24074204999746932,False,False,0
2025-09-09 22:20:00,2025-09-09 22:20:00,0.24039,0.24039,0.24003,0.24004,39485.0,0.0006071428571428576,0.24110736659452686,-0.9444444444443888,0.5397044166642936,2.6081809978582315,Mean-reversion,-0.0014570283367767087,0.24147165230881257,0.24074308088024116,False,False,0
2025-09-09 22:25:00,2025-09-09 22:25:00,0.24004,0.24023,0.23974,0.23979,25129.0,0.0005950000000000003,0.24110511549812558,-0.7959183673469573,0.3455438527335158,2.6076654709991747,Mean-reversion,-0.0010420358152746826,0.24146211549812557,0.24074811549812558,False,False,0
2025-09-09 22:30:00,2025-09-09 22:30:00,0.23979,0.24043,0.23969,0.24018,15016.0,0.0005935714285714294,0.24111235088791136,0.32432432432434055,0.20830247046484898,2.61070027965597,Mean-reversion,0.0016251019264999977,0.24146849374505422,0.2407562080307685,False,False,0
2025-09-09 22:35:00,2025-09-09 22:35:00,0.24018,0.24052,0.24012,0.24016,21057.0,0.0005150000000000016,0.24111669719717288,-0.7999999999999445,0.29224625185195463,2.555038743898559,Mean-reversion,-8.327434738534751e-05,0.24142569719717288,0.24080769719717288,False,False,0
2025-09-09 22:40:00,2025-09-09 22:40:00,0.24016,0.2408,0.24012,0.24076,13454.0,0.000510714285714287,0.24118809851542386,0.8823529411765139,0.19742337597543583,2.572727028470208,Mean-reversion,0.0024952187944182152,0.24149452708685243,0.2408816699439953,False,False,0
2025-09-09 22:45:00,2025-09-09 22:45:00,0.24076,0.2408,0.24041,0.24052,17737.0,0.0005114285714285714,0.24118904800631558,-0.43589743589740304,0.25990706091594634,2.5855746065858614,Mean-reversion,-0.0009973405082021225,0.2414959051491727,0.24088219086345844,False,False,0
2025-09-09 22:50:00,2025-09-09 22:50:00,0.24052,0.24132,0.24045,0.24111,74128.0,0.0005528571428571426,0.24119170527081846,0.517241379310314,1.0700251707369883,2.6165497318960362,Mean-reversion,0.0024500147213688418,0.24152341955653275,0.24085999098510416,False,False,0
2025-09-09 22:55:00,2025-09-09 22:55:00,0.24111,0.24135,0.24101,0.24125,11502.0,0.000543571428571429,0.24124503324770813,0.4117647058822665,0.17615207193157045,2.605793095460172,Mean-reversion,0.0005804793263586372,0.241571176104851,0.24091889039056527,False,False,0
2025-09-09 23:00:00,2025-09-09 23:00:00,0.24125,0.2414,0.24081,0.24091,11968.0,0.0005414285714285717,0.2412636805333917,-0.6610169491524898,0.18940654830515852,2.633534766133463,Mean-reversion,-0.0014103204594121354,0.24158853767624885,0.24093882339053455,False,False,0
2025-09-09 23:05:00,2025-09-09 23:05:00,0.24091,0.24162,0.24069,0.2414,21490.0,0.0005957142857142868,0.24126791117244467,0.526881720430119,0.3397382271376909,2.75130310345121,Mean-reversion,0.0020318889037480472,0.24162533974387324,0.2409104826010161,False,False,0
2025-09-09 23:10:00,2025-09-09 23:10:00,0.2414,0.24196,0.24119,0.24138,14727.0,0.0005957142857142887,0.24126783707043348,-0.5064935064934587,0.23368934051232107,2.705580817356219,Mean-reversion,-8.285347367920053e-05,0.24162526564186204,0.2409104084990049,False,False,0
2025-09-09 23:15:00,2025-09-09 23:15:00,0.24138,0.24156,0.2408,0.24084,87970.0,0.0005657142857142884,0.24124912629514894,-0.8947368421052324,1.3850435138571267,2.731012738692164,Mean-reversion,-0.0022396425935047983,0.24158855486657752,0.24090969772372037,True,False,1
2025-09-09 23:20:00,2025-09-09 23:20:00,0.24084,0.24137,0.24063,0.24135,65849.0,0.0005985714285714304,0.2412024276166102,0.9459459459459663,1.0949315345625057,2.750610397988002,Mean-reversion,0.0021153495102549345,0.24156157047375307,0.24084328475946734,False,False,0
2025-09-09 23:25:00,2025-09-09 23:25:00,0.24135,0.24135,0.24074,0.24074,12735.0,0.0006192857142857171,0.24117071714228622,-1.0,0.21656904856718928,2.7558519192308384,Mean-reversion,-0.0025306491549131624,0.24154228857085766,0.24079914571371477,False,False,0
2025-09-09 23:30:00,2025-09-09 23:30:00,0.24074,0.24098,0.24011,0.24012,19131.0,0.0006557142857142892,0.2411259590793114,-0.9770114942528508,0.3295358876914961,2.752719609899354,Mean-reversion,-0.0025787145679464695,0.24151938765073996,0.24073253050788282,False,False,0
2025-09-09 23:35:00,2025-09-09 23:35:00,0.24012,0.2405,0.24004,0.24036,12954.0,0.000653571428571432,0.2411019342680861,0.391304347826066,0.22670914570607062,2.788543975142218,Mean-reversion,0.000999001082084833,0.24149407712522897,0.24070979141094323,False,False,0
2025-09-09 23:40:00,2025-09-09 23:40:00,0.24036,0.24099,0.24036,0.24099,26841.0,0.0006457142857142892,0.24107608556009213,1.0,0.4892368262763611,2.797405905196974,Mean-reversion,0.0026176393881037078,0.2414635141315207,0.24068865698866357,False,False,0
2025-09-09 23:45:00,2025-09-09 23:45:00,0.24099,0.241,0.24069,0.241,10158.0,0.0006392857142857172,0.2410696525819083,1.0,0.1864480406252868,2.7416561793668346,Mean-reversion,4.1494636824002724e-05,0.24145322401047972,0.24068608115333687,False,False,0
2025-09-09 23:50:00,2025-09-09 23:50:00,0.241,0.24115,0.24078,0.24078,2804.0,0.0006171428571428618,0.24106229104155746,-1.0,0.05201526696316358,2.769523832211182,Mean-reversion,-0.0009132799837746123,0.24143257675584318,0.24069200532727175,False,False,0
2025-09-09 23:55:00,2025-09-09 23:55:00,0.24078,0.24078,0.24031,0.24048,9101.0,0.0006228571428571492,0.24105970557692835,-0.2765957446808335,0.17131495664654878,2.7826526878199265,Mean-reversion,-0.0012467275022159708,0.24143341986264263,0.24068599129121407,False,False,0
2025-09-10 00:00:00,2025-09-10 00:00:00,0.24048,0.24077,0.24031,0.24059,11260.0,0.0005935714285714354,0.24105944862480744,0.2173913043477946,0.21456814825401363,2.758851810977179,Mean-reversion,0.0004573139123914317,0.2414155914819503,0.24070330576766458,False,False,0
