timestamp,datetime,open,high,low,close,volume,atr,vwap,clv,zvol,entropy,regime,returns,vwap_upper,vwap_lower,long_signal,short_signal,signal_strength
2025-09-10 00:05:00,2025-09-10 00:05:00,0.24059,0.24069,0.2394,0.23952,48816.0,0.0006614285714285767,0.2410376298657654,-0.813953488372077,0.9264082134848163,2.7280690857311183,Mean-reversion,-0.004457319245737506,0.24143448700862255,0.24064077272290826,False,False,0
2025-09-10 00:10:00,2025-09-10 00:10:00,0.23952,0.23969,0.23896,0.23907,37968.0,0.0006714285714285748,0.24101664705387946,-0.6986301369862962,0.7259548835521464,2.7294954569671206,Mean-reversion,-0.0018805245935517901,0.2414195041967366,0.2406137899110223,False,False,0
2025-09-10 00:15:00,2025-09-10 00:15:00,0.23907,0.23907,0.23823,0.23844,80697.0,0.0006650000000000029,0.24093853916527813,-0.49999999999996697,1.5367198286122352,2.7808405535408918,Mean-reversion,-0.0026386897260406877,0.24133753916527814,0.24053953916527812,True,False,1
2025-09-10 00:20:00,2025-09-10 00:20:00,0.23844,0.23875,0.23833,0.23863,36735.0,0.0006400000000000017,0.24090770872192704,0.42857142857152297,0.7108185692925959,2.7657826763236746,Mean-reversion,0.0007965288533991618,0.24129170872192704,0.24052370872192705,False,False,0
2025-09-10 00:25:00,2025-09-10 00:25:00,0.23863,0.23863,0.2369,0.23706,89214.0,0.0007092857142857159,0.24078209873217862,-0.8150289017341126,1.6962401869310657,2.7062900037512954,Mean-reversion,-0.00660096155377068,0.24120767016075007,0.24035652730360718,True,False,1
2025-09-10 00:30:00,2025-09-10 00:30:00,0.23706,0.23798,0.23697,0.2377,20338.0,0.0007285714285714316,0.24076754696457825,0.4455445544554466,0.39577830635212213,2.7063356602792865,Mean-reversion,0.002696100714793904,0.2412046898217211,0.2403304041074354,False,False,0
2025-09-10 00:35:00,2025-09-10 00:35:00,0.2377,0.23848,0.23755,0.23828,36827.0,0.0007514285714285736,0.2407317218830159,0.569892473118261,0.7102558003484387,2.7354409494051595,Mean-reversion,0.002437078394338474,0.24118257902587303,0.24028086474015875,False,False,0
2025-09-10 00:40:00,2025-09-10 00:40:00,0.23828,0.23855,0.23795,0.23845,17223.0,0.0007321428571428598,0.24071631066235966,0.6666666666666204,0.332357345737207,2.7193915973627547,Mean-reversion,0.0007131919837465903,0.24115559637664538,0.24027702494807393,False,False,0
2025-09-10 00:45:00,2025-09-10 00:45:00,0.23845,0.23848,0.23775,0.23778,6159.0,0.0007514285714285755,0.24067323882477631,-0.917808219178077,0.12379521061542088,2.721314683468214,Mean-reversion,-0.0028137683138347684,0.24112409596763346,0.24022238168191917,False,False,0
2025-09-10 00:50:00,2025-09-10 00:50:00,0.23778,0.23786,0.23707,0.23707,25446.0,0.0007628571428571444,0.2406328332619646,-1.0,0.5117632714422545,2.7761864238959992,Mean-reversion,-0.0029904202552575375,0.2410905475476789,0.24017511897625032,False,False,0
2025-09-10 00:55:00,2025-09-10 00:55:00,0.23707,0.23736,0.23672,0.23722,37007.0,0.0007864285714285708,0.2405628657300643,0.5624999999999784,0.7468444851805058,2.7502593726320965,Mean-reversion,0.0006325244259885622,0.24103472287292144,0.24009100858720717,False,False,0
2025-09-10 01:00:00,2025-09-10 01:00:00,0.23722,0.23753,0.23609,0.2368,94161.0,0.0008628571428571414,0.24033277668491448,-0.01388888888886426,1.9984268074139022,2.7476014019795407,Mean-reversion,-0.0017720775912790309,0.24085049097062877,0.2398150623992002,False,False,0
2025-09-10 01:05:00,2025-09-10 01:05:00,0.2368,0.23739,0.2368,0.23735,26915.0,0.0008714285714285687,0.24012574950032042,0.8644067796610648,0.6155385462004103,2.747107761304191,Mean-reversion,0.0023199419874763796,0.24064860664317755,0.2396028923574633,False,False,0
2025-09-10 01:10:00,2025-09-10 01:10:00,0.23735,0.23773,0.23701,0.23772,8039.0,0.0008899999999999959,0.23994986676370295,0.9722222222221943,0.19846422087240073,2.7407580918347962,Mean-reversion,0.0015576655011328574,0.24048386676370295,0.23941586676370294,False,False,0
2025-09-10 01:15:00,2025-09-10 01:15:00,0.23772,0.23857,0.23767,0.23851,6795.0,0.0008621428571428549,0.2398816656976362,0.8666666666666585,0.1716157377566725,2.7555782996988945,Mean-reversion,0.0033177276721258666,0.2403989514119219,0.23936437998335047,False,False,0
2025-09-10 01:20:00,2025-09-10 01:20:00,0.23851,0.23856,0.23818,0.23825,12060.0,0.0008371428571428557,0.23974691332693446,-0.6315789473684825,0.3187772276491666,2.74090109060036,Mean-reversion,-0.0010906956362742135,0.24024919904122016,0.23924462761264875,False,False,0
2025-09-10 01:25:00,2025-09-10 01:25:00,0.23825,0.23888,0.23825,0.23844,23422.0,0.0008221428571428566,0.23964748475972,-0.3968253968253409,0.6564113103575517,2.7777652893102047,Mean-reversion,0.0007971638174143536,0.24014077047400573,0.23915419904543428,False,False,0
2025-09-10 01:30:00,2025-09-10 01:30:00,0.23844,0.23919,0.23843,0.23908,22878.0,0.0008464285714285714,0.2395773946269138,0.7105263157894074,0.6604161880580176,2.795528728180448,Mean-reversion,0.0026805176043274864,0.24008525176977094,0.23906953748405665,False,False,0
2025-09-10 01:35:00,2025-09-10 01:35:00,0.23908,0.23952,0.23896,0.23922,20316.0,0.0007628571428571425,0.2395399771240638,-0.07142857142864223,0.592821709950394,2.778871183610712,Mean-reversion,0.0005854066652652392,0.23999769140977809,0.23908226283834952,False,False,0
2025-09-10 01:40:00,2025-09-10 01:40:00,0.23922,0.23924,0.23873,0.239,20981.0,0.0007271428571428568,0.23952231519606274,0.05882352941171348,0.6093551746191561,2.793544309412859,Mean-reversion,-0.0009200786898080224,0.23995860091034846,0.239086029481777,False,False,0
2025-09-10 01:45:00,2025-09-10 01:45:00,0.239,0.23906,0.23847,0.2386,23955.0,0.000702857142857144,0.2394771335236823,-0.5593220338982461,0.7040665809014652,2.8025566895471283,Mean-reversion,-0.0016750422676948438,0.23989884780939658,0.23905541923796803,False,False,0
2025-09-10 01:50:00,2025-09-10 01:50:00,0.2386,0.23888,0.23832,0.23859,12140.0,0.0007000000000000002,0.23945411859111038,-0.035714285714321115,0.36276187588827546,2.747606687334377,Mean-reversion,-4.191202666221117e-05,0.23987411859111038,0.23903411859111037,False,False,0
2025-09-10 01:55:00,2025-09-10 01:55:00,0.23859,0.23878,0.23848,0.23862,3920.0,0.0006692857142857135,0.23944200144912117,-0.06666666666664199,0.11844771549382486,2.6952028306541145,Mean-reversion,0.0001257308105006233,0.2398435728776926,0.23904043002054975,False,False,0
2025-09-10 02:00:00,2025-09-10 02:00:00,0.23862,0.24005,0.23862,0.23956,24329.0,0.0007150000000000013,0.23938580537915732,0.3146853146852962,0.7968915693234905,2.708698305349299,Mean-reversion,0.003931578948607322,0.23981480537915734,0.2389568053791573,False,False,0
2025-09-10 02:05:00,2025-09-10 02:05:00,0.23956,0.24043,0.23936,0.24004,25254.0,0.00074571428571429,0.23930291873955056,0.2710280373831853,0.8830809690497091,2.7734528706636277,Mean-reversion,0.0020016687250504856,0.23975034731097913,0.238855490168122,False,False,0
2025-09-10 02:10:00,2025-09-10 02:10:00,0.24004,0.24091,0.23999,0.24064,17185.0,0.0007085714285714334,0.2392734705521019,0.41304347826082827,0.6156707645205616,2.7744363134908383,Mean-reversion,0.0024964646401628254,0.23969861340924475,0.23884832769495906,False,False,0
2025-09-10 02:15:00,2025-09-10 02:15:00,0.24064,0.24087,0.24044,0.24067,19319.0,0.0006971428571428644,0.23926303017930656,0.06976744186046811,0.7011307316298641,2.7252538030562494,Mean-reversion,0.00012465978283779556,0.2396813158935923,0.23884474446502083,False,False,0
2025-09-10 02:20:00,2025-09-10 02:20:00,0.24067,0.24141,0.24064,0.24141,37409.0,0.0007007142857142946,0.23930061944583914,1.0,1.3597926269898426,2.7408076594463733,Mean-reversion,0.003070032281838312,0.2397210480172677,0.23888019087441056,False,True,-1
2025-09-10 02:25:00,2025-09-10 02:25:00,0.24141,0.24195,0.24125,0.24125,33265.0,0.0006864285714285799,0.23934016959255786,-1.0,1.2017566636937353,2.721038787953771,Mean-reversion,-0.0006629926070559287,0.239752026735415,0.2389283124497007,False,False,0
2025-09-10 02:30:00,2025-09-10 02:30:00,0.24125,0.24179,0.24085,0.24166,32758.0,0.0007264285714285802,0.23938724494335628,0.7234042553191665,1.1678457394067276,2.7247206497910654,Mean-reversion,0.001698039380066972,0.23982310208621344,0.23895138780049913,False,False,0
2025-09-10 02:35:00,2025-09-10 02:35:00,0.24166,0.24197,0.24113,0.24119,21003.0,0.0007414285714285774,0.23940328198683394,-0.857142857142909,0.7488017540849545,2.7462936810780114,Mean-reversion,-0.001946774975412853,0.23984813912969108,0.2389584248439768,False,False,0
2025-09-10 02:40:00,2025-09-10 02:40:00,0.24119,0.24175,0.24115,0.24169,18666.0,0.0007300000000000044,0.23942135790256405,0.7999999999999815,0.6629164184957327,2.7471696819409495,Mean-reversion,0.0020709086261359298,0.23985935790256405,0.23898335790256406,False,False,0
2025-09-10 02:45:00,2025-09-10 02:45:00,0.24169,0.24175,0.24136,0.24138,16597.0,0.000717857142857147,0.2394310000999693,-0.8974358974357952,0.5899342054109292,2.741921871930893,Mean-reversion,-0.0012834580601333097,0.23986171438568357,0.239000285814255,False,False,0
2025-09-10 02:50:00,2025-09-10 02:50:00,0.24138,0.24149,0.24095,0.24095,15840.0,0.0007200000000000044,0.23935329880112405,-1.0,0.5884251315853627,2.743439130334056,Mean-reversion,-0.0017830121034101295,0.23978529880112406,0.23892129880112403,False,False,0
2025-09-10 02:55:00,2025-09-10 02:55:00,0.24095,0.24095,0.24053,0.2407,29434.0,0.000707857142857147,0.2393669034906062,-0.19047619047618103,1.0784491385502486,2.745927897684427,Mean-reversion,-0.001038098297315494,0.23979161777632046,0.2389421892048919,False,False,0
2025-09-10 03:00:00,2025-09-10 03:00:00,0.2407,0.2407,0.24026,0.2407,43300.0,0.0006992857142857177,0.23939616811205683,1.0,1.549436368665065,2.6874652563377865,Mean-reversion,0.0,0.23981573954062826,0.2389765966834854,False,True,-1
2025-09-10 03:05:00,2025-09-10 03:05:00,0.2407,0.2407,0.24024,0.24024,38306.0,0.0007107142857142887,0.2393882617156295,-1.0,1.3537612455244303,2.703155186736059,Mean-reversion,-0.0019129211139514123,0.23981469028705807,0.2389618331442009,False,False,0
2025-09-10 03:10:00,2025-09-10 03:10:00,0.24024,0.24086,0.24022,0.24086,27742.0,0.0006542857142857164,0.23939664594062812,1.0,0.9711162743888299,2.7040797093019906,Mean-reversion,0.0025774281572588215,0.23978921736919956,0.23900407451205669,False,False,0
2025-09-10 03:15:00,2025-09-10 03:15:00,0.24086,0.24136,0.24086,0.24097,15254.0,0.0006135714285714296,0.23931734564183763,-0.5600000000000045,0.5638726351668765,2.6982573657471614,Mean-reversion,0.0004565925820767827,0.23968548849898047,0.23894920278469478,False,False,0
2025-09-10 03:20:00,2025-09-10 03:20:00,0.24097,0.24099,0.24058,0.24058,6523.0,0.0005771428571428594,0.23921597863910005,-1.0,0.252670314240062,2.7093192986391106,Mean-reversion,-0.0016197698484841543,0.23956226435338576,0.23886969292481433,False,False,0
2025-09-10 03:25:00,2025-09-10 03:25:00,0.24058,0.24063,0.23975,0.23989,62129.0,0.0006092857142857169,0.2392334148601477,-0.6818181818181861,2.314335071171698,2.706252616590463,Mean-reversion,-0.0028721896240957384,0.23959898628871915,0.23886784343157627,False,False,0
2025-09-10 03:30:00,2025-09-10 03:30:00,0.23989,0.24055,0.23988,0.24029,33588.0,0.0006021428571428586,0.2392476334945216,0.2238805970148994,1.2372875242415566,2.7632611248095578,Mean-reversion,0.0016660422863228866,0.2396089192088073,0.2388863477802359,False,False,0
2025-09-10 03:35:00,2025-09-10 03:35:00,0.24029,0.24046,0.23997,0.24025,58276.0,0.0005871428571428595,0.23928026909867073,0.1428571428571105,2.0745665267181517,2.766521521482487,Mean-reversion,-0.00016647937775162924,0.23963255481295645,0.238927983384385,False,False,0
2025-09-10 03:40:00,2025-09-10 03:40:00,0.24025,0.24058,0.24017,0.24038,26704.0,0.0005492857142857165,0.23926801314477802,0.02439024390253149,0.9507319301951617,2.766146746299196,Mean-reversion,0.0005409566742410571,0.23959758457334945,0.2389384417162066,False,False,0
2025-09-10 03:45:00,2025-09-10 03:45:00,0.24038,0.24083,0.24038,0.24068,32726.0,0.0005214285714285735,0.23928888817640126,0.33333333333337445,1.1459485958400448,2.7623804808617853,Mean-reversion,0.001247245827508181,0.2396017453192584,0.23897603103354412,False,False,0
2025-09-10 03:50:00,2025-09-10 03:50:00,0.24068,0.24068,0.24034,0.24063,22909.0,0.0005028571428571461,0.23930797126154568,0.7058823529412149,0.7905965177666945,2.725672294798001,Mean-reversion,-0.00020776630520809644,0.23960968554725998,0.2390062569758314,False,False,0
2025-09-10 03:55:00,2025-09-10 03:55:00,0.24063,0.24101,0.24051,0.24101,20285.0,0.0005107142857142889,0.23932498822101275,1.0,0.6944574212612324,2.7727927667699173,Mean-reversion,0.0015779423588028194,0.23963141679244132,0.23901855964958418,False,False,0
2025-09-10 04:00:00,2025-09-10 04:00:00,0.24101,0.24101,0.24038,0.24059,22290.0,0.0005171428571428589,0.23933486229241605,-0.3333333333333627,0.7571422606844653,2.7882513821589194,Mean-reversion,-0.00174418648868994,0.23964514800670175,0.23902457657813034,False,False,0
2025-09-10 04:05:00,2025-09-10 04:05:00,0.24059,0.24059,0.23985,0.23993,50022.0,0.0005400000000000008,0.2393495212503067,-0.7837837837837899,1.6976884117968563,2.7943321305573625,Mean-reversion,-0.002747025784725884,0.2396735212503067,0.2390255212503067,False,False,0
2025-09-10 04:10:00,2025-09-10 04:10:00,0.23993,0.24043,0.23988,0.24043,28291.0,0.0005478571428571436,0.23937883902687682,1.0,0.9667784871767124,2.7936839940475755,Mean-reversion,0.0020817727561581473,0.2397075533125911,0.23905012474116252,False,False,0
2025-09-10 04:15:00,2025-09-10 04:15:00,0.24043,0.2405,0.24017,0.24029,7771.0,0.0005385714285714299,0.23944104654480797,-0.27272727272721153,0.2800978594374434,2.7749309537799287,Mean-reversion,-0.0005824596603345859,0.23976418940195082,0.2391179036876651,False,False,0
2025-09-10 04:20:00,2025-09-10 04:20:00,0.24029,0.24036,0.2399,0.23991,27319.0,0.0005257142857142861,0.23947326726361087,-0.9565217391303902,0.9916977365025826,2.7757197762266905,Mean-reversion,-0.0015826742162451902,0.23978869583503945,0.2391578386921823,False,False,0
2025-09-10 04:25:00,2025-09-10 04:25:00,0.23991,0.24057,0.23991,0.24057,17982.0,0.000537142857142857,0.2396611232013224,1.0,0.6899248476089838,2.770365770691689,Mean-reversion,0.002747254475138702,0.23998340891560813,0.2393388374870367,False,False,0
2025-09-10 04:30:00,2025-09-10 04:30:00,0.24057,0.24078,0.24006,0.24023,6248.0,0.0005592857142857126,0.23969624105878243,-0.527777777777767,0.2424508960619838,2.7687151198535487,Mean-reversion,-0.001414309719943387,0.24003181248735386,0.239360669630211,False,False,0
2025-09-10 04:35:00,2025-09-10 04:35:00,0.24023,0.2405,0.23994,0.24006,47983.0,0.0005364285714285687,0.2397520128849377,-0.5714285714285431,1.8453166512301664,2.7602765296031393,Mean-reversion,-0.0007079056699050263,0.24007387002779484,0.23943015574208054,False,False,0
2025-09-10 04:40:00,2025-09-10 04:40:00,0.24006,0.24006,0.23941,0.23969,39934.0,0.0005349999999999958,0.23976770976562656,-0.13846153846159495,1.5083248415411914,2.821018972097216,Mean-reversion,-0.001542470342299662,0.24008870976562655,0.23944670976562657,False,False,0
2025-09-10 04:45:00,2025-09-10 04:45:00,0.23969,0.24,0.23948,0.23964,22238.0,0.0005371428571428512,0.2397750158441046,-0.384615384615401,0.8294447025986197,2.7829954236544308,Mean-reversion,-0.00020862453917491134,0.24009730155839032,0.23945273012981888,False,False,0
2025-09-10 04:50:00,2025-09-10 04:50:00,0.23964,0.24007,0.23956,0.24004,24247.0,0.0005442857142857095,0.23983354895913944,0.8823529411764642,0.9052208304328719,2.789692294862084,Mean-reversion,0.0016677789055880158,0.24016012038771087,0.23950697753056802,False,False,0
2025-09-10 04:55:00,2025-09-10 04:55:00,0.24004,0.24042,0.24003,0.24028,14116.0,0.0005399999999999969,0.2399151293766986,0.2820512820512784,0.5365498280045359,2.806635257777784,Mean-reversion,0.0009993338606486368,0.24023912937669858,0.2395911293766986,False,False,0
2025-09-10 05:00:00,2025-09-10 05:00:00,0.24028,0.24028,0.23945,0.23952,26654.0,0.0005749999999999962,0.24015171257499057,-0.8313253012047839,1.0703369901038804,2.7906221759451713,Mean-reversion,-0.003167989310642354,0.24049671257499056,0.2398067125749906,False,False,0
2025-09-10 05:05:00,2025-09-10 05:05:00,0.23952,0.23985,0.23862,0.239,67530.0,0.0006271428571428539,0.24014979737558376,-0.3821138211382297,2.622668561053521,2.798910402786102,Mean-reversion,-0.002173368739807682,0.24052608308986947,0.23977351166129804,False,False,0
2025-09-10 05:10:00,2025-09-10 05:10:00,0.239,0.23931,0.23878,0.23927,24441.0,0.0006199999999999975,0.2401482243235431,0.8490566037736442,0.9367852346099362,2.7946762256814193,Mean-reversion,0.0011290694740751788,0.2405202243235431,0.2397762243235431,False,False,0
2025-09-10 05:15:00,2025-09-10 05:15:00,0.23927,0.23927,0.23832,0.23855,61248.0,0.0006349999999999986,0.24008183530292235,-0.515789473684197,2.249719349825182,2.8241932697634993,Mean-reversion,-0.003013689443469778,0.24046283530292234,0.23970083530292235,True,False,1
2025-09-10 05:20:00,2025-09-10 05:20:00,0.23855,0.23939,0.23855,0.23917,26955.0,0.0006557142857142832,0.2400799539223505,0.47619047619046834,0.9789344184153222,2.841437200598462,Mean-reversion,0.0025956641886574054,0.24047338249377906,0.23968652535092191,False,False,0
2025-09-10 05:25:00,2025-09-10 05:25:00,0.23917,0.23964,0.239,0.23962,6260.0,0.0006778571428571407,0.24010719128874988,0.9375000000000244,0.23033759543740226,2.845720955542305,Mean-reversion,0.0018797390609796073,0.24051390557446417,0.2397004770030356,False,False,0
2025-09-10 05:30:00,2025-09-10 05:30:00,0.23962,0.23978,0.23938,0.23961,11423.0,0.0006735714285714262,0.24012097301373092,0.14999999999994795,0.42403436795520716,2.831692757966945,Mean-reversion,-4.173361434577174e-05,0.24052511587087377,0.23971683015658807,False,False,0
2025-09-10 05:35:00,2025-09-10 05:35:00,0.23961,0.23986,0.23954,0.23986,7203.0,0.0006492857142857114,0.24013380504112655,1.0,0.27012262959860994,2.8250308274118487,Mean-reversion,0.0010428182061678383,0.24052337646969799,0.23974423361255512,False,False,0
2025-09-10 05:40:00,2025-09-10 05:40:00,0.23986,0.24027,0.23984,0.24025,15494.0,0.0006285714285714268,0.2401538830254263,0.9069767441859564,0.5835483908934337,2.8244844626608474,Mean-reversion,0.0016246280468268737,0.24053102588256917,0.23977674016828346,False,False,0
2025-09-10 05:45:00,2025-09-10 05:45:00,0.24025,0.2404,0.23996,0.24005,43902.0,0.0006199999999999975,0.24017911656412333,-0.5909090909090565,1.6279947960927432,2.8176301448680783,Mean-reversion,-0.0008328128734523728,0.24055111656412334,0.23980711656412332,False,False,0
2025-09-10 05:50:00,2025-09-10 05:50:00,0.24005,0.24018,0.23897,0.23918,69465.0,0.0006599999999999999,0.24014204444355666,-0.6528925619834498,2.466692855192985,2.798856132877055,Mean-reversion,-0.0036308284362879433,0.24053804444355667,0.23974604444355666,True,False,1
2025-09-10 05:55:00,2025-09-10 05:55:00,0.23918,0.23951,0.23893,0.23942,25761.0,0.0006642857142857145,0.24013284644192032,0.6896551724137684,0.9002240862914229,2.810776518616998,Mean-reversion,0.0010029252825623635,0.24053141787049176,0.23973427501334887,False,False,0
2025-09-10 06:00:00,2025-09-10 06:00:00,0.23942,0.23942,0.23895,0.2393,26775.0,0.0006614285714285707,0.24012676901711016,0.4893617021277375,0.9339953372906286,2.7878370761355664,Mean-reversion,-0.0005013369088961011,0.2405236261599673,0.23972991187425302,False,False,0
2025-09-10 06:05:00,2025-09-10 06:05:00,0.2393,0.23931,0.23844,0.23874,100360.0,0.0006957142857142837,0.24003237025628305,-0.3103448275862047,3.3196750118872878,2.791222998419615,Mean-reversion,-0.002342901247435351,0.2404497988277116,0.23961494168485448,False,False,0
2025-09-10 06:10:00,2025-09-10 06:10:00,0.23874,0.23874,0.23834,0.23865,51350.0,0.0006649999999999989,0.23997754826482284,0.5499999999999792,1.6594683211079282,2.763471385848071,Mean-reversion,-0.0003770502149867661,0.24037654826482285,0.23957854826482283,False,False,0
2025-09-10 06:15:00,2025-09-10 06:15:00,0.23865,0.23921,0.2385,0.23897,63548.0,0.0006278571428571424,0.23992694091756653,0.32394366197179575,1.9942831887567636,2.776811268293567,Mean-reversion,0.0013399775883801257,0.2403036552032808,0.23955022663185224,False,False,0
